[2025-11-06 21:54:01,999][__main__][INFO] - version_base: null
seed: 42
device_id: 0
use_pretrained: true
pretrained_dataset: null
datasets:
  dataset_root: ./data
  dataset_name: mutag
  random_split_flag: true
  data_split_ratio:
  - 0.8
  - 0.1
  - 0.1
models:
  gnn_name: gcn
  gnn_saving_dir: C:\Users\soham\Desktop\AI project\PrototypeGNN\protop_checkpoints\42
  param:
    graph_classification: true
    batch_size: 128
    num_epochs: 300
    num_early_stop: 50
    learning_rate1: 0.001
    learning_rate2: 0.001
    weight_decay1: 0.0001
    weight_decay2: 0.0001
    basis_dim: 128
    num_basis_per_class: 10
    gnn_latent_dim:
    - 128
    - 128
    - 128
    fc_latent_dim:
    - 128
    gnn_dropout: 0.0
    fc_dropout: 0.0
    milestones:
    - 150
    - 250
    gamma: 0.5

[2025-11-06 21:54:03,026][__main__][INFO] - GCNNet(
  (readout_layer): GNNPool()
  (convs): ModuleList(
    (0): GCNConv(7, 128)
    (1-2): 2 x GCNConv(128, 128)
  )
  (mlps): ModuleList(
    (0-1): 2 x Linear(in_features=128, out_features=128, bias=True)
  )
)
[2025-11-06 21:54:03,996][__main__][INFO] - Emb Epoch:0-0, Training_loss:26.7774, Eval_loss:26.4551, Eval_acc:0.5000
[2025-11-06 22:00:42,396][__main__][INFO] - Cla Epoch:125-2, Training_loss:0.2942, Eval_loss:0.5574, Eval_acc:0.7222
[2025-11-06 22:00:42,428][__main__][INFO] - Cla Epoch:125-3, Training_loss:0.2806, Eval_loss:0.5574, Eval_acc:0.7222
[2025-11-06 22:00:42,473][__main__][INFO] - Cla Epoch:125-4, Training_loss:0.2536, Eval_loss:0.5583, Eval_acc:0.7222
[2025-11-06 22:00:42,611][__main__][INFO] - Cla Epoch:125-5, Training_loss:0.2390, Eval_loss:0.5596, Eval_acc:0.7222
[2025-11-06 22:00:42,646][__main__][INFO] - Cla Epoch:125-6, Training_loss:0.2488, Eval_loss:0.5611, Eval_acc:0.7222
[2025-11-06 22:00:42,682][__main__][INFO] - Cla Epoch:125-7, Training_loss:0.2624, Eval_loss:0.5628, Eval_acc:0.7222
[2025-11-06 22:00:42,720][__main__][INFO] - Cla Epoch:125-8, Training_loss:0.3173, Eval_loss:0.5641, Eval_acc:0.7222
[2025-11-06 22:00:42,756][__main__][INFO] - Cla Epoch:125-9, Training_loss:0.2479, Eval_loss:0.5643, Eval_acc:0.7222
[2025-11-06 22:00:43,011][__main__][INFO] - Emb Epoch:126-0, Training_loss:0.3274, Eval_loss:0.5741, Eval_acc:0.7222
[2025-11-06 22:00:43,245][__main__][INFO] - Emb Epoch:126-1, Training_loss:0.3008, Eval_loss:0.5577, Eval_acc:0.7222
[2025-11-06 22:00:43,481][__main__][INFO] - Emb Epoch:126-2, Training_loss:0.3490, Eval_loss:0.5723, Eval_acc:0.7222
[2025-11-06 22:00:43,719][__main__][INFO] - Emb Epoch:126-3, Training_loss:0.2529, Eval_loss:0.6158, Eval_acc:0.7222
[2025-11-06 22:00:43,956][__main__][INFO] - Emb Epoch:126-4, Training_loss:0.2281, Eval_loss:0.6489, Eval_acc:0.7222
[2025-11-06 22:00:44,203][__main__][INFO] - Emb Epoch:126-5, Training_loss:0.2482, Eval_loss:0.6405, Eval_acc:0.7222
[2025-11-06 22:00:44,419][__main__][INFO] - Emb Epoch:126-6, Training_loss:0.2659, Eval_loss:0.6025, Eval_acc:0.7222
[2025-11-06 22:00:44,655][__main__][INFO] - Emb Epoch:126-7, Training_loss:0.2623, Eval_loss:0.5828, Eval_acc:0.7222
[2025-11-06 22:00:44,882][__main__][INFO] - Emb Epoch:126-8, Training_loss:0.2455, Eval_loss:0.5927, Eval_acc:0.7222
[2025-11-06 22:00:45,128][__main__][INFO] - Emb Epoch:126-9, Training_loss:0.2350, Eval_loss:0.6160, Eval_acc:0.7222
[2025-11-06 22:00:45,238][__main__][INFO] - Cla Epoch:126-0, Training_loss:0.2670, Eval_loss:0.5726, Eval_acc:0.7222
[2025-11-06 22:00:45,275][__main__][INFO] - Cla Epoch:126-1, Training_loss:0.2168, Eval_loss:0.5719, Eval_acc:0.7222
[2025-11-06 22:00:45,323][__main__][INFO] - Cla Epoch:126-2, Training_loss:0.3634, Eval_loss:0.5709, Eval_acc:0.7222
[2025-11-06 22:00:45,360][__main__][INFO] - Cla Epoch:126-3, Training_loss:0.2649, Eval_loss:0.5701, Eval_acc:0.7222
[2025-11-06 22:00:45,401][__main__][INFO] - Cla Epoch:126-4, Training_loss:0.2829, Eval_loss:0.5705, Eval_acc:0.7222
[2025-11-06 22:00:45,437][__main__][INFO] - Cla Epoch:126-5, Training_loss:0.2621, Eval_loss:0.5715, Eval_acc:0.7222
[2025-11-06 22:00:45,471][__main__][INFO] - Cla Epoch:126-6, Training_loss:0.2562, Eval_loss:0.5731, Eval_acc:0.7222
[2025-11-06 22:00:45,511][__main__][INFO] - Cla Epoch:126-7, Training_loss:0.2565, Eval_loss:0.5747, Eval_acc:0.7222
[2025-11-06 22:00:45,550][__main__][INFO] - Cla Epoch:126-8, Training_loss:0.3491, Eval_loss:0.5752, Eval_acc:0.7222
[2025-11-06 22:00:45,590][__main__][INFO] - Cla Epoch:126-9, Training_loss:0.2853, Eval_loss:0.5749, Eval_acc:0.7222
[2025-11-06 22:00:45,836][__main__][INFO] - Emb Epoch:127-0, Training_loss:0.2118, Eval_loss:0.6199, Eval_acc:0.7222
[2025-11-06 22:00:46,078][__main__][INFO] - Emb Epoch:127-1, Training_loss:0.2913, Eval_loss:0.6324, Eval_acc:0.7222
[2025-11-06 22:00:46,299][__main__][INFO] - Emb Epoch:127-2, Training_loss:0.3448, Eval_loss:0.6215, Eval_acc:0.7222
[2025-11-06 22:00:46,529][__main__][INFO] - Emb Epoch:127-3, Training_loss:0.2126, Eval_loss:0.5894, Eval_acc:0.7222
[2025-11-06 22:00:46,759][__main__][INFO] - Emb Epoch:127-4, Training_loss:0.2645, Eval_loss:0.5601, Eval_acc:0.7222
[2025-11-06 22:00:46,991][__main__][INFO] - Emb Epoch:127-5, Training_loss:0.2708, Eval_loss:0.5616, Eval_acc:0.7222
[2025-11-06 22:00:47,230][__main__][INFO] - Emb Epoch:127-6, Training_loss:0.2195, Eval_loss:0.5748, Eval_acc:0.7222
[2025-11-06 22:00:47,460][__main__][INFO] - Emb Epoch:127-7, Training_loss:0.2837, Eval_loss:0.5858, Eval_acc:0.7222
[2025-11-06 22:00:47,680][__main__][INFO] - Emb Epoch:127-8, Training_loss:0.2467, Eval_loss:0.6151, Eval_acc:0.7222
[2025-11-06 22:00:47,909][__main__][INFO] - Emb Epoch:127-9, Training_loss:0.3551, Eval_loss:0.6517, Eval_acc:0.7222
[2025-11-06 22:00:48,013][__main__][INFO] - Cla Epoch:127-0, Training_loss:0.3060, Eval_loss:0.6259, Eval_acc:0.7222
[2025-11-06 22:00:48,050][__main__][INFO] - Cla Epoch:127-1, Training_loss:0.2731, Eval_loss:0.6254, Eval_acc:0.7222
[2025-11-06 22:00:48,085][__main__][INFO] - Cla Epoch:127-2, Training_loss:0.2350, Eval_loss:0.6253, Eval_acc:0.7222
[2025-11-06 22:00:48,126][__main__][INFO] - Cla Epoch:127-3, Training_loss:0.2382, Eval_loss:0.6254, Eval_acc:0.7222
[2025-11-06 22:00:48,160][__main__][INFO] - Cla Epoch:127-4, Training_loss:0.3283, Eval_loss:0.6251, Eval_acc:0.7222
[2025-11-06 22:00:48,194][__main__][INFO] - Cla Epoch:127-5, Training_loss:0.2551, Eval_loss:0.6245, Eval_acc:0.7222
[2025-11-06 22:00:48,233][__main__][INFO] - Cla Epoch:127-6, Training_loss:0.2735, Eval_loss:0.6232, Eval_acc:0.7222
[2025-11-06 22:00:48,272][__main__][INFO] - Cla Epoch:127-7, Training_loss:0.3802, Eval_loss:0.6210, Eval_acc:0.7222
[2025-11-06 22:00:48,312][__main__][INFO] - Cla Epoch:127-8, Training_loss:0.3023, Eval_loss:0.6175, Eval_acc:0.7222
[2025-11-06 22:00:48,348][__main__][INFO] - Cla Epoch:127-9, Training_loss:0.2775, Eval_loss:0.6133, Eval_acc:0.7222
[2025-11-06 22:00:48,584][__main__][INFO] - Emb Epoch:128-0, Training_loss:0.2708, Eval_loss:0.6536, Eval_acc:0.7222
[2025-11-06 22:00:48,815][__main__][INFO] - Emb Epoch:128-1, Training_loss:0.3644, Eval_loss:0.6574, Eval_acc:0.7222
[2025-11-06 22:00:49,051][__main__][INFO] - Emb Epoch:128-2, Training_loss:0.3766, Eval_loss:0.6386, Eval_acc:0.7222
[2025-11-06 22:00:49,278][__main__][INFO] - Emb Epoch:128-3, Training_loss:0.2833, Eval_loss:0.6001, Eval_acc:0.7222
[2025-11-06 22:00:49,518][__main__][INFO] - Emb Epoch:128-4, Training_loss:0.2874, Eval_loss:0.5479, Eval_acc:0.7222
[2025-11-06 22:00:49,751][__main__][INFO] - Emb Epoch:128-5, Training_loss:0.2963, Eval_loss:0.5272, Eval_acc:0.7222
[2025-11-06 22:00:49,970][__main__][INFO] - Emb Epoch:128-6, Training_loss:0.2215, Eval_loss:0.5510, Eval_acc:0.7222
[2025-11-06 22:00:50,204][__main__][INFO] - Emb Epoch:128-7, Training_loss:0.2930, Eval_loss:0.5779, Eval_acc:0.7222
[2025-11-06 22:00:50,450][__main__][INFO] - Emb Epoch:128-8, Training_loss:0.3190, Eval_loss:0.6095, Eval_acc:0.7222
[2025-11-06 22:00:50,680][__main__][INFO] - Emb Epoch:128-9, Training_loss:0.3114, Eval_loss:0.6196, Eval_acc:0.7222
[2025-11-06 22:00:50,780][__main__][INFO] - Cla Epoch:128-0, Training_loss:0.2379, Eval_loss:0.5754, Eval_acc:0.7222
[2025-11-06 22:00:50,814][__main__][INFO] - Cla Epoch:128-1, Training_loss:0.2877, Eval_loss:0.5733, Eval_acc:0.7222
[2025-11-06 22:00:50,850][__main__][INFO] - Cla Epoch:128-2, Training_loss:0.2724, Eval_loss:0.5711, Eval_acc:0.7222
[2025-11-06 22:00:50,883][__main__][INFO] - Cla Epoch:128-3, Training_loss:0.2364, Eval_loss:0.5699, Eval_acc:0.7222
[2025-11-06 22:00:50,922][__main__][INFO] - Cla Epoch:128-4, Training_loss:0.2278, Eval_loss:0.5702, Eval_acc:0.7222
[2025-11-06 22:00:50,959][__main__][INFO] - Cla Epoch:128-5, Training_loss:0.2437, Eval_loss:0.5719, Eval_acc:0.7222
[2025-11-06 22:00:50,993][__main__][INFO] - Cla Epoch:128-6, Training_loss:0.2989, Eval_loss:0.5737, Eval_acc:0.7222
[2025-11-06 22:00:51,030][__main__][INFO] - Cla Epoch:128-7, Training_loss:0.2979, Eval_loss:0.5748, Eval_acc:0.7222
[2025-11-06 22:00:51,066][__main__][INFO] - Cla Epoch:128-8, Training_loss:0.2491, Eval_loss:0.5757, Eval_acc:0.7222
[2025-11-06 22:00:51,104][__main__][INFO] - Cla Epoch:128-9, Training_loss:0.2285, Eval_loss:0.5773, Eval_acc:0.7222
[2025-11-06 22:00:51,359][__main__][INFO] - Emb Epoch:129-0, Training_loss:0.3425, Eval_loss:0.5748, Eval_acc:0.7222
[2025-11-06 22:00:51,593][__main__][INFO] - Emb Epoch:129-1, Training_loss:0.3110, Eval_loss:0.5509, Eval_acc:0.7222
[2025-11-06 22:00:51,824][__main__][INFO] - Emb Epoch:129-2, Training_loss:0.2385, Eval_loss:0.5441, Eval_acc:0.7222
[2025-11-06 22:00:52,061][__main__][INFO] - Emb Epoch:129-3, Training_loss:0.2395, Eval_loss:0.5388, Eval_acc:0.7222
[2025-11-06 22:00:52,293][__main__][INFO] - Emb Epoch:129-4, Training_loss:0.2424, Eval_loss:0.5406, Eval_acc:0.7778
[2025-11-06 22:00:52,529][__main__][INFO] - Emb Epoch:129-5, Training_loss:0.3207, Eval_loss:0.5739, Eval_acc:0.7222
[2025-11-06 22:00:52,765][__main__][INFO] - Emb Epoch:129-6, Training_loss:0.3070, Eval_loss:0.6145, Eval_acc:0.7222
[2025-11-06 22:00:52,981][__main__][INFO] - Emb Epoch:129-7, Training_loss:0.3116, Eval_loss:0.6283, Eval_acc:0.7222
[2025-11-06 22:00:53,236][__main__][INFO] - Emb Epoch:129-8, Training_loss:0.2633, Eval_loss:0.6268, Eval_acc:0.7222
[2025-11-06 22:00:53,480][__main__][INFO] - Emb Epoch:129-9, Training_loss:0.3086, Eval_loss:0.6261, Eval_acc:0.7222
[2025-11-06 22:00:53,595][__main__][INFO] - Cla Epoch:129-0, Training_loss:0.2230, Eval_loss:0.6083, Eval_acc:0.7222
[2025-11-06 22:00:53,630][__main__][INFO] - Cla Epoch:129-1, Training_loss:0.3385, Eval_loss:0.6104, Eval_acc:0.7222
[2025-11-06 22:00:53,666][__main__][INFO] - Cla Epoch:129-2, Training_loss:0.3030, Eval_loss:0.6123, Eval_acc:0.7222
[2025-11-06 22:00:53,707][__main__][INFO] - Cla Epoch:129-3, Training_loss:0.3062, Eval_loss:0.6132, Eval_acc:0.7222
[2025-11-06 22:00:53,744][__main__][INFO] - Cla Epoch:129-4, Training_loss:0.3187, Eval_loss:0.6130, Eval_acc:0.7222
[2025-11-06 22:00:53,785][__main__][INFO] - Cla Epoch:129-5, Training_loss:0.3225, Eval_loss:0.6122, Eval_acc:0.7222
[2025-11-06 22:00:53,824][__main__][INFO] - Cla Epoch:129-6, Training_loss:0.2539, Eval_loss:0.6111, Eval_acc:0.7222
[2025-11-06 22:00:53,863][__main__][INFO] - Cla Epoch:129-7, Training_loss:0.3369, Eval_loss:0.6095, Eval_acc:0.7222
[2025-11-06 22:00:53,901][__main__][INFO] - Cla Epoch:129-8, Training_loss:0.3696, Eval_loss:0.6071, Eval_acc:0.7222
[2025-11-06 22:00:53,941][__main__][INFO] - Cla Epoch:129-9, Training_loss:0.3152, Eval_loss:0.6042, Eval_acc:0.7222
[2025-11-06 22:00:54,195][__main__][INFO] - Emb Epoch:130-0, Training_loss:0.2797, Eval_loss:0.6283, Eval_acc:0.7222
[2025-11-06 22:00:54,470][__main__][INFO] - Emb Epoch:130-1, Training_loss:0.3576, Eval_loss:0.5996, Eval_acc:0.7222
[2025-11-06 22:00:54,713][__main__][INFO] - Emb Epoch:130-2, Training_loss:0.2379, Eval_loss:0.5664, Eval_acc:0.7222
[2025-11-06 22:00:54,951][__main__][INFO] - Emb Epoch:130-3, Training_loss:0.3402, Eval_loss:0.5573, Eval_acc:0.7222
[2025-11-06 22:00:55,179][__main__][INFO] - Emb Epoch:130-4, Training_loss:0.2503, Eval_loss:0.5755, Eval_acc:0.7222
[2025-11-06 22:00:55,421][__main__][INFO] - Emb Epoch:130-5, Training_loss:0.2954, Eval_loss:0.5994, Eval_acc:0.7222
[2025-11-06 22:00:55,648][__main__][INFO] - Emb Epoch:130-6, Training_loss:0.3567, Eval_loss:0.6166, Eval_acc:0.7222
[2025-11-06 22:00:55,884][__main__][INFO] - Emb Epoch:130-7, Training_loss:0.3030, Eval_loss:0.6081, Eval_acc:0.7222
[2025-11-06 22:00:56,116][__main__][INFO] - Emb Epoch:130-8, Training_loss:0.3556, Eval_loss:0.5654, Eval_acc:0.7222
[2025-11-06 22:00:56,338][__main__][INFO] - Emb Epoch:130-9, Training_loss:0.2746, Eval_loss:0.5439, Eval_acc:0.7222
[2025-11-06 22:00:56,438][__main__][INFO] - Cla Epoch:130-0, Training_loss:0.2574, Eval_loss:0.5235, Eval_acc:0.7222
[2025-11-06 22:00:56,473][__main__][INFO] - Cla Epoch:130-1, Training_loss:0.2311, Eval_loss:0.5230, Eval_acc:0.7222
[2025-11-06 22:00:56,513][__main__][INFO] - Cla Epoch:130-2, Training_loss:0.3053, Eval_loss:0.5241, Eval_acc:0.7222
[2025-11-06 22:00:56,548][__main__][INFO] - Cla Epoch:130-3, Training_loss:0.2639, Eval_loss:0.5260, Eval_acc:0.7222
[2025-11-06 22:00:56,584][__main__][INFO] - Cla Epoch:130-4, Training_loss:0.3402, Eval_loss:0.5275, Eval_acc:0.7222
[2025-11-06 22:00:56,620][__main__][INFO] - Cla Epoch:130-5, Training_loss:0.2398, Eval_loss:0.5285, Eval_acc:0.7222
[2025-11-06 22:00:56,657][__main__][INFO] - Cla Epoch:130-6, Training_loss:0.2730, Eval_loss:0.5302, Eval_acc:0.7222
[2025-11-06 22:00:56,692][__main__][INFO] - Cla Epoch:130-7, Training_loss:0.2627, Eval_loss:0.5328, Eval_acc:0.7222
[2025-11-06 22:00:56,731][__main__][INFO] - Cla Epoch:130-8, Training_loss:0.2447, Eval_loss:0.5359, Eval_acc:0.7222
[2025-11-06 22:00:56,769][__main__][INFO] - Cla Epoch:130-9, Training_loss:0.3617, Eval_loss:0.5388, Eval_acc:0.7222
[2025-11-06 22:00:57,016][__main__][INFO] - Emb Epoch:131-0, Training_loss:0.3203, Eval_loss:0.5630, Eval_acc:0.7222
[2025-11-06 22:00:57,250][__main__][INFO] - Emb Epoch:131-1, Training_loss:0.2456, Eval_loss:0.5730, Eval_acc:0.7222
[2025-11-06 22:00:57,485][__main__][INFO] - Emb Epoch:131-2, Training_loss:0.2668, Eval_loss:0.6021, Eval_acc:0.7222
[2025-11-06 22:00:57,724][__main__][INFO] - Emb Epoch:131-3, Training_loss:0.2529, Eval_loss:0.6355, Eval_acc:0.7222
[2025-11-06 22:00:57,973][__main__][INFO] - Emb Epoch:131-4, Training_loss:0.2680, Eval_loss:0.6480, Eval_acc:0.7222
[2025-11-06 22:00:58,214][__main__][INFO] - Emb Epoch:131-5, Training_loss:0.3368, Eval_loss:0.5865, Eval_acc:0.7222
[2025-11-06 22:00:58,465][__main__][INFO] - Emb Epoch:131-6, Training_loss:0.3313, Eval_loss:0.5010, Eval_acc:0.7778
[2025-11-06 22:00:58,697][__main__][INFO] - Emb Epoch:131-7, Training_loss:0.3215, Eval_loss:0.4725, Eval_acc:0.8333
[2025-11-06 22:00:58,933][__main__][INFO] - Emb Epoch:131-8, Training_loss:0.2642, Eval_loss:0.4887, Eval_acc:0.7778
[2025-11-06 22:00:59,158][__main__][INFO] - Emb Epoch:131-9, Training_loss:0.2933, Eval_loss:0.5495, Eval_acc:0.7222
[2025-11-06 22:00:59,275][__main__][INFO] - Cla Epoch:131-0, Training_loss:0.2607, Eval_loss:0.5332, Eval_acc:0.7222
[2025-11-06 22:00:59,315][__main__][INFO] - Cla Epoch:131-1, Training_loss:0.2639, Eval_loss:0.5369, Eval_acc:0.7222
[2025-11-06 22:00:59,356][__main__][INFO] - Cla Epoch:131-2, Training_loss:0.3075, Eval_loss:0.5408, Eval_acc:0.7222
[2025-11-06 22:00:59,392][__main__][INFO] - Cla Epoch:131-3, Training_loss:0.4082, Eval_loss:0.5440, Eval_acc:0.7222
[2025-11-06 22:00:59,427][__main__][INFO] - Cla Epoch:131-4, Training_loss:0.3243, Eval_loss:0.5461, Eval_acc:0.7222
[2025-11-06 22:00:59,466][__main__][INFO] - Cla Epoch:131-5, Training_loss:0.2598, Eval_loss:0.5479, Eval_acc:0.7222
[2025-11-06 22:00:59,504][__main__][INFO] - Cla Epoch:131-6, Training_loss:0.2486, Eval_loss:0.5503, Eval_acc:0.7222
[2025-11-06 22:00:59,544][__main__][INFO] - Cla Epoch:131-7, Training_loss:0.3303, Eval_loss:0.5531, Eval_acc:0.7222
[2025-11-06 22:00:59,581][__main__][INFO] - Cla Epoch:131-8, Training_loss:0.3255, Eval_loss:0.5556, Eval_acc:0.7222
[2025-11-06 22:00:59,618][__main__][INFO] - Cla Epoch:131-9, Training_loss:0.3329, Eval_loss:0.5576, Eval_acc:0.7222
[2025-11-06 22:00:59,853][__main__][INFO] - Emb Epoch:132-0, Training_loss:0.3484, Eval_loss:0.6491, Eval_acc:0.7222
[2025-11-06 22:01:00,103][__main__][INFO] - Emb Epoch:132-1, Training_loss:0.2726, Eval_loss:0.6635, Eval_acc:0.7222
[2025-11-06 22:01:00,361][__main__][INFO] - Emb Epoch:132-2, Training_loss:0.2849, Eval_loss:0.6571, Eval_acc:0.7222
[2025-11-06 22:01:00,605][__main__][INFO] - Emb Epoch:132-3, Training_loss:0.3034, Eval_loss:0.6194, Eval_acc:0.7222
[2025-11-06 22:01:00,830][__main__][INFO] - Emb Epoch:132-4, Training_loss:0.2593, Eval_loss:0.5568, Eval_acc:0.7222
[2025-11-06 22:01:01,086][__main__][INFO] - Emb Epoch:132-5, Training_loss:0.2408, Eval_loss:0.5204, Eval_acc:0.7778
[2025-11-06 22:01:01,343][__main__][INFO] - Emb Epoch:132-6, Training_loss:0.2889, Eval_loss:0.5195, Eval_acc:0.7778
[2025-11-06 22:01:01,570][__main__][INFO] - Emb Epoch:132-7, Training_loss:0.2713, Eval_loss:0.5575, Eval_acc:0.7222
[2025-11-06 22:01:01,788][__main__][INFO] - Emb Epoch:132-8, Training_loss:0.2762, Eval_loss:0.6293, Eval_acc:0.7222
[2025-11-06 22:01:02,007][__main__][INFO] - Emb Epoch:132-9, Training_loss:0.2276, Eval_loss:0.6753, Eval_acc:0.7222
[2025-11-06 22:01:02,116][__main__][INFO] - Cla Epoch:132-0, Training_loss:0.2672, Eval_loss:0.6427, Eval_acc:0.7222
[2025-11-06 22:01:02,149][__main__][INFO] - Cla Epoch:132-1, Training_loss:0.2860, Eval_loss:0.6410, Eval_acc:0.7222
[2025-11-06 22:01:02,191][__main__][INFO] - Cla Epoch:132-2, Training_loss:0.2720, Eval_loss:0.6383, Eval_acc:0.7222
[2025-11-06 22:01:02,225][__main__][INFO] - Cla Epoch:132-3, Training_loss:0.3825, Eval_loss:0.6344, Eval_acc:0.7222
[2025-11-06 22:01:02,265][__main__][INFO] - Cla Epoch:132-4, Training_loss:0.2704, Eval_loss:0.6293, Eval_acc:0.7222
[2025-11-06 22:01:02,303][__main__][INFO] - Cla Epoch:132-5, Training_loss:0.3101, Eval_loss:0.6243, Eval_acc:0.7222
[2025-11-06 22:01:02,335][__main__][INFO] - Cla Epoch:132-6, Training_loss:0.3617, Eval_loss:0.6191, Eval_acc:0.7222
[2025-11-06 22:01:02,378][__main__][INFO] - Cla Epoch:132-7, Training_loss:0.2658, Eval_loss:0.6138, Eval_acc:0.7222
[2025-11-06 22:01:02,418][__main__][INFO] - Cla Epoch:132-8, Training_loss:0.3515, Eval_loss:0.6087, Eval_acc:0.7222
[2025-11-06 22:01:02,454][__main__][INFO] - Cla Epoch:132-9, Training_loss:0.2058, Eval_loss:0.6037, Eval_acc:0.7222
[2025-11-06 22:01:02,678][__main__][INFO] - Emb Epoch:133-0, Training_loss:0.2665, Eval_loss:0.6342, Eval_acc:0.7222
[2025-11-06 22:01:02,913][__main__][INFO] - Emb Epoch:133-1, Training_loss:0.3321, Eval_loss:0.6223, Eval_acc:0.7222
[2025-11-06 22:01:03,138][__main__][INFO] - Emb Epoch:133-2, Training_loss:0.2468, Eval_loss:0.6184, Eval_acc:0.7222
[2025-11-06 22:01:03,368][__main__][INFO] - Emb Epoch:133-3, Training_loss:0.2766, Eval_loss:0.6197, Eval_acc:0.7222
[2025-11-06 22:01:03,599][__main__][INFO] - Emb Epoch:133-4, Training_loss:0.3278, Eval_loss:0.6140, Eval_acc:0.7222
[2025-11-06 22:01:03,832][__main__][INFO] - Emb Epoch:133-5, Training_loss:0.2423, Eval_loss:0.6120, Eval_acc:0.7222
[2025-11-06 22:01:04,074][__main__][INFO] - Emb Epoch:133-6, Training_loss:0.2424, Eval_loss:0.6056, Eval_acc:0.7222
[2025-11-06 22:01:04,302][__main__][INFO] - Emb Epoch:133-7, Training_loss:0.2261, Eval_loss:0.5992, Eval_acc:0.7222
[2025-11-06 22:01:04,544][__main__][INFO] - Emb Epoch:133-8, Training_loss:0.2880, Eval_loss:0.5953, Eval_acc:0.7222
[2025-11-06 22:01:04,768][__main__][INFO] - Emb Epoch:133-9, Training_loss:0.2934, Eval_loss:0.5805, Eval_acc:0.7222
[2025-11-06 22:01:04,863][__main__][INFO] - Cla Epoch:133-0, Training_loss:0.3655, Eval_loss:0.5484, Eval_acc:0.7222
[2025-11-06 22:01:04,897][__main__][INFO] - Cla Epoch:133-1, Training_loss:0.2349, Eval_loss:0.5448, Eval_acc:0.7222
[2025-11-06 22:01:04,932][__main__][INFO] - Cla Epoch:133-2, Training_loss:0.2265, Eval_loss:0.5431, Eval_acc:0.7222
[2025-11-06 22:01:04,969][__main__][INFO] - Cla Epoch:133-3, Training_loss:0.2612, Eval_loss:0.5426, Eval_acc:0.7222
[2025-11-06 22:01:05,004][__main__][INFO] - Cla Epoch:133-4, Training_loss:0.2756, Eval_loss:0.5421, Eval_acc:0.7222
[2025-11-06 22:01:05,039][__main__][INFO] - Cla Epoch:133-5, Training_loss:0.2505, Eval_loss:0.5421, Eval_acc:0.7222
[2025-11-06 22:01:05,075][__main__][INFO] - Cla Epoch:133-6, Training_loss:0.2803, Eval_loss:0.5427, Eval_acc:0.7222
[2025-11-06 22:01:05,114][__main__][INFO] - Cla Epoch:133-7, Training_loss:0.3022, Eval_loss:0.5434, Eval_acc:0.7222
[2025-11-06 22:01:05,148][__main__][INFO] - Cla Epoch:133-8, Training_loss:0.2650, Eval_loss:0.5445, Eval_acc:0.7222
[2025-11-06 22:01:05,182][__main__][INFO] - Cla Epoch:133-9, Training_loss:0.3826, Eval_loss:0.5453, Eval_acc:0.7222
[2025-11-06 22:01:05,417][__main__][INFO] - Emb Epoch:134-0, Training_loss:0.3352, Eval_loss:0.5681, Eval_acc:0.7222
[2025-11-06 22:01:05,656][__main__][INFO] - Emb Epoch:134-1, Training_loss:0.2754, Eval_loss:0.5988, Eval_acc:0.7222
[2025-11-06 22:01:05,882][__main__][INFO] - Emb Epoch:134-2, Training_loss:0.3432, Eval_loss:0.6256, Eval_acc:0.7222
[2025-11-06 22:01:06,108][__main__][INFO] - Emb Epoch:134-3, Training_loss:0.2700, Eval_loss:0.6422, Eval_acc:0.7222
[2025-11-06 22:01:06,332][__main__][INFO] - Emb Epoch:134-4, Training_loss:0.2743, Eval_loss:0.6509, Eval_acc:0.7222
[2025-11-06 22:01:06,564][__main__][INFO] - Emb Epoch:134-5, Training_loss:0.3006, Eval_loss:0.6415, Eval_acc:0.7222
[2025-11-06 22:01:06,792][__main__][INFO] - Emb Epoch:134-6, Training_loss:0.3137, Eval_loss:0.6014, Eval_acc:0.7222
[2025-11-06 22:01:07,021][__main__][INFO] - Emb Epoch:134-7, Training_loss:0.3161, Eval_loss:0.5326, Eval_acc:0.7222
[2025-11-06 22:01:07,253][__main__][INFO] - Emb Epoch:134-8, Training_loss:0.2714, Eval_loss:0.5097, Eval_acc:0.7778
[2025-11-06 22:01:07,483][__main__][INFO] - Emb Epoch:134-9, Training_loss:0.2808, Eval_loss:0.5416, Eval_acc:0.7222
[2025-11-06 22:01:07,590][__main__][INFO] - Cla Epoch:134-0, Training_loss:0.3015, Eval_loss:0.5213, Eval_acc:0.7222
[2025-11-06 22:01:07,624][__main__][INFO] - Cla Epoch:134-1, Training_loss:0.2847, Eval_loss:0.5211, Eval_acc:0.7222
[2025-11-06 22:01:07,657][__main__][INFO] - Cla Epoch:134-2, Training_loss:0.2993, Eval_loss:0.5222, Eval_acc:0.7222
[2025-11-06 22:01:07,714][__main__][INFO] - Cla Epoch:134-3, Training_loss:0.3197, Eval_loss:0.5239, Eval_acc:0.7222
[2025-11-06 22:01:07,754][__main__][INFO] - Cla Epoch:134-4, Training_loss:0.2234, Eval_loss:0.5254, Eval_acc:0.7222
[2025-11-06 22:01:07,795][__main__][INFO] - Cla Epoch:134-5, Training_loss:0.3308, Eval_loss:0.5266, Eval_acc:0.7222
[2025-11-06 22:01:07,829][__main__][INFO] - Cla Epoch:134-6, Training_loss:0.3014, Eval_loss:0.5264, Eval_acc:0.7222
